id,university,google,padjenation,fox,collegeboard,forbes,jdpower,kbb,literally just what my mom thinks
1,De Montfort University Leicester,7.1,3.2,3.9,4.4,5.1,4.3,4.8,3.8
2,Universidad Evangélica de El Salvador,2.8,5.1,2.3,3.5,9.4,2.9,9.9,4.9
3,"University of London",4.4,7.0,6.5,8.1,10.0,8.6,2.0,3.6
4,Zaporizhzhe National Technical University,2.6,9.5,9.2,5.8,8.1,5.7,6.8,1.1
5,"Universidad Interamericana de Puerto Rico",6.6,5.9,8.2,2.0,6.7,3.7,2.3,5.8
6,Universidad Autónoma Tomás Frías,4.4,8.7,1.4,5.3,9.3,4.2,6.2,5.9
7,Ferghana Politechnical Institute,6.6,3.1,5.5,2.5,5.5,4.0,2.7,7.8
8,University of Catania,5.3,7.0,4.7,8.1,5.2,5.1,4.3,2.7
9,Université du Québec à Rimouski,4.2,9.1,8.8,6.7,7.6,2.9,5.5,4.8
10,Muskingum College,7.6,3.2,1.9,4.3,8.1,4.1,1.6,1.9
11,Universidad Don Vasco,2.8,8.2,5.0,2.0,2.8,3.2,5.0,5.5
12,"Université du Centre",3.4,7.8,4.7,5.9,9.2,5.3,7.0,2.4
13,Catholic University of Lublin,8.3,5.8,4.8,4.2,5.2,9.6,9.0,9.8
14,Maseno University,5.9,9.9,7.7,7.4,6.0,5.0,9.3,7.9
15,Universidad Antonio de Nebrija,5.6,3.3,6.1,9.1,6.6,1.8,6.5,3.7
16,Makerere University,9.5,6.2,6.4,8.7,2.0,5.6,3.5,7.3
17,Université de Bretagne Occidentale,3.9,6.2,7.1,5.4,7.7,7.1,9.3,7.9
18,Tamkang University,5.1,5.4,8.3,5.1,9.8,3.4,7.4,7.1
19,Université Jean Monnet,4.3,3.6,5.7,3.0,9.9,9.3,1.5,4.5
20,Belarussian State University,2.4,2.0,2.1,1.6,4.5,5.2,3.7,4.7
21,East Delta University,6.7,3.5,7.1,2.7,1.6,2.8,6.3,3.3
22,Gulbarga University,8.7,3.5,1.4,4.2,1.3,8.3,7.2,6.1
23,Sonoda Women's University,4.1,4.2,5.7,8.2,8.8,2.5,3.5,2.9
24,Tartu Health Care College,8.8,7.8,2.7,5.0,4.1,3.4,7.2,6.9
25,Western States Chiropractic College,5.2,4.7,6.2,2.9,1.8,3.2,2.0,5.6
26,Pomor State University,7.8,8.2,10.0,2.3,1.5,6.8,2.3,1.9
27,"Northwood University",8.6,8.1,3.7,6.2,9.5,8.6,1.6,3.0
28,Bangkok University,4.3,5.3,7.0,9.4,4.1,9.0,6.2,6.1
29,University of Glasgow,6.2,4.5,4.9,3.9,1.9,9.3,9.5,1.8
30,Segi University College,5.9,6.9,7.9,6.2,3.5,4.5,4.3,6.8
31,Zhejiang Gongshang University,8.9,3.2,2.6,8.6,8.5,7.8,3.5,4.7
32,Universitas Islam Jakarta,2.0,5.7,9.6,5.0,4.1,7.8,2.5,5.5
